$ date -R
Fri, 27 May 2022 09:09:54 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  78% (6877/8748)Updating files:  79% (6911/8748)Updating files:  80% (6999/8748)Updating files:  81% (7086/8748)Updating files:  82% (7174/8748)Updating files:  83% (7261/8748)Updating files:  84% (7349/8748)Updating files:  85% (7436/8748)Updating files:  86% (7524/8748)Updating files:  87% (7611/8748)Updating files:  88% (7699/8748)Updating files:  89% (7786/8748)Updating files:  90% (7874/8748)Updating files:  91% (7961/8748)Updating files:  92% (8049/8748)Updating files:  93% (8136/8748)Updating files:  94% (8224/8748)Updating files:  95% (8311/8748)Updating files:  96% (8399/8748)Updating files:  97% (8486/8748)Updating files:  98% (8574/8748)Updating files:  99% (8661/8748)Updating files: 100% (8748/8748)Updating files: 100% (8748/8748), done.
HEAD is now at 7e062cda7d90 Merge tag 'net-next-5.19' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (cdeffe87f790 Merge tag 'mailbox-v5.19' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7e062cda7d90..cdeffe87f790
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |      1 +
 .../hisilicon/controller/hip04-bootwrapper.yaml    |      5 +-
 .../devicetree/bindings/arm/mediatek.yaml          |      5 +
 .../bindings/arm/mediatek/mediatek,apmixedsys.txt  |     35 -
 .../bindings/arm/mediatek/mediatek,infracfg.txt    |     42 -
 .../bindings/arm/mediatek/mediatek,infracfg.yaml   |     81 +
 .../bindings/arm/mediatek/mediatek,mmsys.yaml      |     32 +
 .../bindings/arm/mediatek/mediatek,pericfg.yaml    |      1 +
 .../bindings/arm/mediatek/mediatek,topckgen.txt    |     35 -
 .../devicetree/bindings/arm/msm/qcom,llcc.yaml     |      2 +
 .../devicetree/bindings/arm/omap/prcm.txt          |      7 +-
 Documentation/devicetree/bindings/arm/qcom.yaml    |     21 +
 Documentation/devicetree/bindings/arm/renesas.yaml |     20 +
 .../devicetree/bindings/arm/rockchip.yaml          |     23 +-
 Documentation/devicetree/bindings/arm/sp810.txt    |     46 -
 Documentation/devicetree/bindings/arm/sp810.yaml   |     80 +
 Documentation/devicetree/bindings/arm/spe-pmu.txt  |     20 -
 .../devicetree/bindings/arm/stm32/stm32.yaml       |     63 +-
 Documentation/devicetree/bindings/arm/sunxi.yaml   |      5 +
 Documentation/devicetree/bindings/arm/syna.txt     |      4 -
 Documentation/devicetree/bindings/arm/ux500.yaml   |      5 +
 .../devicetree/bindings/arm/vexpress-config.yaml   |    285 +
 .../devicetree/bindings/arm/vexpress-sysreg.txt    |    103 -
 .../devicetree/bindings/arm/vexpress-sysreg.yaml   |     90 +
 .../bindings/bus/qcom,ssc-block-bus.yaml           |    147 +
 .../bindings/clock/mediatek,apmixedsys.yaml        |     61 +
 .../bindings/clock/mediatek,topckgen.yaml          |     61 +
 .../bindings/clock/qcom,sc7280-lpasscorecc.yaml    |    172 +
 .../bindings/clock/renesas,h8300-div-clock.txt     |     24 -
 .../bindings/clock/renesas,h8s2678-pll-clock.txt   |     23 -
 .../clock/samsung,exynos4412-isp-clock.yaml        |      1 -
 .../bindings/clock/samsung,exynosautov9-clock.yaml |    219 +
 .../devicetree/bindings/clock/st,stm32mp1-rcc.yaml |     41 +
 .../devicetree/bindings/clock/ti-clkctrl.txt       |      4 +-
 .../devicetree/bindings/clock/ti/clockdomain.txt   |      3 +
 .../devicetree/bindings/clock/ti/composite.txt     |      3 +
 .../bindings/clock/ti/fixed-factor-clock.txt       |      1 +
 .../devicetree/bindings/clock/ti/gate.txt          |      1 +
 .../devicetree/bindings/clock/ti/interface.txt     |      1 +
 Documentation/devicetree/bindings/clock/ti/mux.txt |      1 +
 .../bindings/crypto/allwinner,sun8i-ce.yaml        |      1 -
 .../allwinner,sun4i-a10-display-engine.yaml        |      1 +
 .../bindings/display/allwinner,sun4i-a10-tcon.yaml |      2 +
 .../display/allwinner,sun8i-a83t-de2-mixer.yaml    |      2 +
 .../display/allwinner,sun8i-r40-tcon-top.yaml      |    133 +-
 .../bindings/display/amlogic,meson-dw-hdmi.yaml    |      1 -
 .../devicetree/bindings/display/arm,hdlcd.txt      |     79 -
 .../devicetree/bindings/display/arm,hdlcd.yaml     |     89 +
 .../devicetree/bindings/display/arm,komeda.txt     |     78 -
 .../devicetree/bindings/display/arm,komeda.yaml    |    130 +
 .../devicetree/bindings/display/arm,malidp.txt     |     68 -
 .../devicetree/bindings/display/arm,malidp.yaml    |    124 +
 .../devicetree/bindings/display/arm,pl11x.txt      |    110 -
 .../devicetree/bindings/display/arm,pl11x.yaml     |    183 +
 .../bindings/display/bridge/chipone,icn6211.yaml   |     18 +-
 .../bindings/display/bridge/fsl,ldb.yaml           |     92 +
 .../display/bridge/google,cros-ec-anx7688.yaml     |      1 -
 .../bindings/display/bridge/ite,it66121.yaml       |      3 +
 .../bindings/display/bridge/lontium,lt9211.yaml    |    117 +
 .../devicetree/bindings/display/bridge/ps8640.yaml |      1 -
 .../bindings/display/bridge/toshiba,tc358767.yaml  |     22 +-
 .../bindings/display/bridge/toshiba,tc358768.yaml  |      1 +
 .../bindings/display/imx/nxp,imx8mq-dcss.yaml      |      1 -
 .../bindings/display/mediatek/mediatek,aal.yaml    |     11 +-
 .../bindings/display/mediatek/mediatek,ccorr.yaml  |      5 +-
 .../bindings/display/mediatek/mediatek,color.yaml  |      7 +-
 .../bindings/display/mediatek/mediatek,dither.yaml |      4 +-
 .../bindings/display/mediatek/mediatek,dpi.yaml    |      1 +
 .../bindings/display/mediatek/mediatek,gamma.yaml  |      4 +-
 .../bindings/display/mediatek/mediatek,merge.yaml  |      1 -
 .../bindings/display/mediatek/mediatek,mutex.yaml  |     25 +-
 .../bindings/display/mediatek/mediatek,ovl-2l.yaml |      4 +
 .../bindings/display/mediatek/mediatek,ovl.yaml    |      8 +-
 .../display/mediatek/mediatek,postmask.yaml        |      4 +
 .../bindings/display/mediatek/mediatek,rdma.yaml   |      7 +-
 .../bindings/display/msm/dpu-qcm2290.yaml          |      4 +
 .../bindings/display/msm/dpu-sc7180.yaml           |      4 +
 .../bindings/display/msm/dpu-sc7280.yaml           |      4 +
 .../bindings/display/msm/dpu-sdm845.yaml           |      4 +
 .../bindings/display/panel/ilitek,ili9341.yaml     |      1 -
 .../display/panel/leadtek,ltk035c5444t.yaml        |     59 +
 .../bindings/display/panel/orisetech,otm8009a.yaml |      1 -
 .../bindings/display/panel/panel-simple.yaml       |      4 +
 .../bindings/display/panel/panel-timing.yaml       |      5 +
 .../bindings/display/panel/raydium,rm67191.yaml    |      1 +
 .../bindings/display/panel/samsung,s6e8aa0.yaml    |      1 +
 .../display/rockchip/rockchip,dw-hdmi.yaml         |     46 +-
 .../bindings/display/rockchip/rockchip-vop2.yaml   |    146 +
 .../bindings/display/sitronix,st7735r.yaml         |      6 +-
 .../bindings/display/solomon,ssd1307fb.yaml        |     95 +-
 .../display/sprd/sprd,display-subsystem.yaml       |      1 -
 .../devicetree/bindings/display/st,stm32-ltdc.yaml |      1 -
 .../devicetree/bindings/dma/fsl-imx-dma.txt        |      8 +-
 .../devicetree/bindings/dma/st,stm32-dmamux.yaml   |      1 -
 .../devicetree/bindings/dma/st,stm32-mdma.yaml     |      1 -
 .../bindings/dsp/mediatek,mt8195-dsp.yaml          |    105 +
 Documentation/devicetree/bindings/eeprom/at24.txt  |      1 -
 Documentation/devicetree/bindings/eeprom/at24.yaml |      4 +-
 .../devicetree/bindings/example-schema.yaml        |     14 +-
 .../devicetree/bindings/firmware/qcom,scm.txt      |      3 +-
 .../devicetree/bindings/gnss/brcm,bcm4751.yaml     |     69 +
 .../devicetree/bindings/gnss/mediatek.txt          |     35 -
 .../devicetree/bindings/gnss/mediatek.yaml         |     59 +
 .../bindings/gpio/fairchild,74hc595.yaml           |      1 +
 .../bindings/gpio/gpio-consumer-common.yaml        |     64 +
 .../devicetree/bindings/gpio/gpio-pca95xx.yaml     |      1 +
 .../bindings/gpio/realtek,otto-gpio.yaml           |     34 +-
 .../bindings/gpio/renesas,rcar-gpio.yaml           |      5 +
 .../bindings/gpio/socionext,uniphier-gpio.yaml     |     17 +
 .../devicetree/bindings/gpu/samsung-rotator.yaml   |      1 -
 Documentation/devicetree/bindings/h8300/cpu.txt    |     13 -
 .../devicetree/bindings/hwmon/adt7475.yaml         |      1 -
 .../devicetree/bindings/i2c/i2c-gate.yaml          |      1 -
 .../devicetree/bindings/i2c/i2c-mt65xx.txt         |     53 -
 .../devicetree/bindings/i2c/i2c-mt65xx.yaml        |    118 +
 .../devicetree/bindings/i2c/i2c-mux-gpmux.yaml     |      1 -
 .../bindings/i2c/qcom,i2c-geni-qcom.yaml           |    100 +
 .../devicetree/bindings/i2c/qcom,i2c-qup.txt       |     40 -
 .../devicetree/bindings/i2c/qcom,i2c-qup.yaml      |     89 +
 .../devicetree/bindings/i2c/renesas,riic.yaml      |      2 +
 .../bindings/i2c/samsung,s3c2410-i2c.yaml          |      2 +-
 .../devicetree/bindings/iio/adc/adi,ad7291.yaml    |      1 -
 .../devicetree/bindings/iio/dac/lltc,ltc1660.yaml  |      2 +-
 .../bindings/input/google,cros-ec-keyb.yaml        |      1 +
 .../devicetree/bindings/input/ilitek,ili2xxx.txt   |     27 -
 .../bindings/input/touchscreen/ilitek_ts_i2c.yaml  |      7 +-
 .../bindings/interconnect/qcom,bcm-voter.yaml      |      8 +-
 .../interrupt-controller/fsl,ls-extirq.txt         |     53 -
 .../interrupt-controller/fsl,ls-extirq.yaml        |    118 +
 .../bindings/interrupt-controller/qcom,pdc.txt     |      5 +-
 .../interrupt-controller/renesas,h8300h-intc.txt   |     22 -
 .../interrupt-controller/renesas,h8s-intc.txt      |     22 -
 .../devicetree/bindings/iommu/apple,sart.yaml      |     52 +
 .../devicetree/bindings/iommu/arm,smmu-v3.yaml     |     16 +-
 .../devicetree/bindings/iommu/samsung,sysmmu.yaml  |      1 -
 .../bindings/leds/backlight/qcom-wled.yaml         |      2 +-
 .../devicetree/bindings/leds/leds-mt6360.yaml      |      2 +-
 .../bindings/mailbox/amlogic,meson-gxbb-mhu.yaml   |      1 -
 .../devicetree/bindings/mailbox/mtk,adsp-mbox.yaml |      7 +-
 .../bindings/mailbox/nvidia,tegra186-hsp.yaml      |      9 +
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |     30 +-
 .../devicetree/bindings/mailbox/st,stm32-ipcc.yaml |     11 +-
 .../bindings/mailbox/xlnx,zynqmp-ipi-mailbox.txt   |    127 -
 .../bindings/mailbox/xlnx,zynqmp-ipi-mailbox.yaml  |    140 +
 .../devicetree/bindings/media/i2c/adv7604.yaml     |      3 +-
 .../devicetree/bindings/media/microchip,xisc.yaml  |      1 -
 .../memory-controllers/nvidia,tegra186-mc.yaml     |     80 +-
 .../memory-controllers/renesas,h8300-bsc.yaml      |     35 -
 .../memory-controllers/renesas,rpc-if.yaml         |      6 +
 .../devicetree/bindings/mfd/mediatek,mt6360.yaml   |    256 +
 .../devicetree/bindings/mfd/qcom,spmi-pmic.txt     |      2 +-
 Documentation/devicetree/bindings/mtd/common.txt   |      1 -
 .../bindings/mtd/hisilicon,fmc-spi-nor.txt         |      2 +-
 Documentation/devicetree/bindings/mux/reg-mux.yaml |      8 +-
 .../devicetree/bindings/net/asix,ax88178.yaml      |     68 +
 .../devicetree/bindings/net/cdns,macb.yaml         |      1 +
 .../devicetree/bindings/net/ingenic,mac.yaml       |      1 +
 .../devicetree/bindings/net/microchip,lan95xx.yaml |     63 +
 .../devicetree/bindings/net/qcom,ipa.yaml          |      7 +
 .../devicetree/bindings/net/smsc,lan91c111.yaml    |     61 +
 .../devicetree/bindings/net/smsc-lan91c111.txt     |     17 -
 .../devicetree/bindings/net/ti,davinci-mdio.yaml   |      1 +
 .../devicetree/bindings/net/ti,k3-am654-cpts.yaml  |      1 -
 .../bindings/net/wireless/qcom,ath11k.yaml         |      2 +-
 .../bindings/net/wireless/silabs,wfx.yaml          |      1 +
 .../bindings/net/wireless/ti,wlcore.yaml           |      2 +
 .../devicetree/bindings/nvme/apple,nvme-ans.yaml   |    111 +
 .../devicetree/bindings/nvmem/snvs-lpgpr.yaml      |      4 +
 .../devicetree/bindings/pci/snps,dw-pcie-ep.yaml   |      6 +-
 .../devicetree/bindings/pci/snps,dw-pcie.yaml      |      2 +
 .../bindings/pci/socionext,uniphier-pcie.yaml      |     96 +
 .../devicetree/bindings/pci/uniphier-pcie.txt      |     82 -
 .../devicetree/bindings/perf/spe-pmu.yaml          |     40 +
 .../bindings/pinctrl/canaan,k210-fpioa.yaml        |      2 +
 .../bindings/power/amlogic,meson-sec-pwrc.yaml     |      1 -
 .../devicetree/bindings/power/avs/qcom,cpr.yaml    |      1 +
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |      3 +
 .../bindings/power/renesas,rcar-sysc.yaml          |     16 +-
 .../devicetree/bindings/power/supply/battery.yaml  |      7 +-
 .../bindings/power/supply/charger-manager.yaml     |      1 +
 .../bindings/power/supply/cw2015_battery.yaml      |      1 -
 .../bindings/power/supply/power-supply.yaml        |      1 -
 .../bindings/power/supply/ti,lp8727.yaml           |      1 -
 .../bindings/power/supply/tps65217-charger.yaml    |      2 +-
 .../devicetree/bindings/pwm/pwm-omap-dmtimer.txt   |      2 +-
 .../bindings/regulator/qcom,smd-rpm-regulator.yaml |      5 +-
 .../regulator/socionext,uniphier-regulator.yaml    |      1 -
 .../bindings/regulator/st,stm32-vrefbuf.yaml       |      1 -
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |      2 +-
 .../bindings/remoteproc/qcom,wcnss-pil.txt         |      2 +-
 .../bindings/reserved-memory/ramoops.yaml          |      1 -
 .../devicetree/bindings/reset/altr,rst-mgr.yaml    |     47 +
 .../bindings/reset/amlogic,meson-axg-audio-arb.txt |     22 -
 .../reset/amlogic,meson-axg-audio-arb.yaml         |     56 +
 .../bindings/reset/amlogic,meson-reset.yaml        |      1 +
 .../devicetree/bindings/reset/ath79-reset.txt      |     20 -
 .../devicetree/bindings/reset/berlin,reset.txt     |     23 -
 .../bindings/reset/bitmain,bm1880-reset.txt        |     18 -
 .../bindings/reset/bitmain,bm1880-reset.yaml       |     36 +
 .../bindings/reset/hisilicon,hi6220-reset.txt      |     37 -
 .../devicetree/bindings/reset/lantiq,reset.txt     |     30 -
 .../devicetree/bindings/reset/lantiq,reset.yaml    |     49 +
 .../bindings/reset/marvell,berlin2-reset.yaml      |     38 +
 .../devicetree/bindings/reset/microchip,rst.yaml   |      1 -
 .../bindings/reset/nuvoton,npcm-reset.txt          |     32 -
 .../bindings/reset/nuvoton,npcm750-reset.yaml      |     50 +
 .../bindings/reset/qca,ar7100-reset.yaml           |     40 +
 .../devicetree/bindings/reset/renesas,rst.yaml     |      1 +
 .../bindings/reset/snps,axs10x-reset.txt           |     33 -
 .../bindings/reset/snps,axs10x-reset.yaml          |     48 +
 .../devicetree/bindings/reset/socfpga-reset.txt    |     16 -
 .../reset/socionext,uniphier-glue-reset.yaml       |     52 +-
 .../bindings/reset/st,sti-picophyreset.txt         |     42 -
 .../devicetree/bindings/reset/st,sti-powerdown.txt |     45 -
 .../bindings/reset/st,stih407-picophyreset.yaml    |     47 +
 .../bindings/reset/st,stih407-powerdown.yaml       |     49 +
 .../devicetree/bindings/rng/intel,ixp46x-rng.yaml  |      1 -
 .../devicetree/bindings/rng/st,stm32-rng.yaml      |      1 +
 Documentation/devicetree/bindings/rtc/rtc.txt      |      1 -
 Documentation/devicetree/bindings/serial/8250.yaml |      1 +
 .../devicetree/bindings/serial/qcom,msm-uartdm.txt |     81 -
 .../bindings/serial/qcom,msm-uartdm.yaml           |    112 +
 .../devicetree/bindings/serial/sprd-uart.yaml      |      2 +-
 .../devicetree/bindings/serio/arm,pl050.yaml       |     67 +
 .../bindings/soc/amlogic/amlogic,canvas.yaml       |      1 -
 .../bindings/soc/fsl/fsl,layerscape-dcfg.yaml      |     68 +
 .../bindings/soc/fsl/fsl,layerscape-scfg.yaml      |     58 +
 .../bindings/soc/imx/fsl,imx8mp-hdmi-blk-ctrl.yaml |     84 +
 .../soc/imx/fsl,imx8mp-media-blk-ctrl.yaml         |    104 +
 .../devicetree/bindings/soc/mediatek/pwrap.txt     |     10 +-
 .../devicetree/bindings/soc/qcom/qcom,geni-se.yaml |    102 +-
 .../devicetree/bindings/soc/qcom/qcom,gsbi.txt     |     87 -
 .../devicetree/bindings/soc/qcom/qcom,gsbi.yaml    |    132 +
 .../bindings/soc/qcom/qcom,rpmh-rsc.yaml           |    272 +
 .../devicetree/bindings/soc/qcom/qcom,smd-rpm.yaml |      8 +-
 .../devicetree/bindings/soc/qcom/qcom,smd.txt      |     98 -
 .../devicetree/bindings/soc/qcom/qcom,smd.yaml     |    137 +
 .../devicetree/bindings/soc/qcom/qcom,smp2p.txt    |    110 -
 .../devicetree/bindings/soc/qcom/qcom,smp2p.yaml   |    145 +
 .../devicetree/bindings/soc/qcom/qcom,smsm.txt     |    104 -
 .../devicetree/bindings/soc/qcom/qcom,smsm.yaml    |    138 +
 .../devicetree/bindings/soc/qcom/qcom,wcnss.txt    |    131 -
 .../devicetree/bindings/soc/qcom/qcom,wcnss.yaml   |    137 +
 .../devicetree/bindings/soc/qcom/rpmh-rsc.txt      |    137 -
 .../{power => soc/renesas}/renesas,rzg2l-sysc.yaml |      7 +-
 .../devicetree/bindings/soc/rockchip/grf.yaml      |      3 +
 .../bindings/soc/samsung/exynos-usi.yaml           |      2 +-
 .../devicetree/bindings/soc/ti/wkup-m3-ipc.yaml    |    175 +
 .../devicetree/bindings/soc/ti/wkup_m3_ipc.txt     |     57 -
 .../devicetree/bindings/sound/adi,adau1372.yaml    |      1 -
 .../devicetree/bindings/sound/adi,max98396.yaml    |     79 +
 .../bindings/sound/amlogic,gx-sound-card.yaml      |      1 -
 .../devicetree/bindings/sound/arm,pl041.yaml       |     62 +
 .../bindings/sound/audio-graph-card2.yaml          |      3 +
 .../devicetree/bindings/sound/cirrus,cs35l41.yaml  |     44 +-
 .../devicetree/bindings/sound/cirrus,cs35l45.yaml  |     75 +
 .../devicetree/bindings/sound/fsl,micfil.txt       |      1 +
 .../devicetree/bindings/sound/imx-audio-hdmi.yaml  |      3 +
 .../devicetree/bindings/sound/maxim,max98390.yaml  |      5 +
 .../devicetree/bindings/sound/maxim,max98520.yaml  |      1 -
 .../devicetree/bindings/sound/mchp,spdifrx.yaml    |      2 +-
 .../devicetree/bindings/sound/mchp,spdiftx.yaml    |      2 +-
 .../sound/mt8192-mt6359-rt1015-rt5682.yaml         |     32 +
 .../sound/mt8195-mt6359-rt1011-rt5682.yaml         |     51 -
 ...t6359-rt1019-rt5682.yaml => mt8195-mt6359.yaml} |      9 +-
 .../bindings/sound/nvidia,tegra-audio-rt5640.yaml  |      1 -
 .../bindings/sound/nvidia,tegra186-asrc.yaml       |     81 +
 .../bindings/sound/nvidia,tegra210-ahub.yaml       |      4 +
 .../devicetree/bindings/sound/qcom,lpass-cpu.yaml  |     17 +-
 .../bindings/sound/qcom,lpass-rx-macro.yaml        |     17 +-
 .../bindings/sound/qcom,lpass-tx-macro.yaml        |     17 +-
 .../bindings/sound/qcom,lpass-va-macro.yaml        |     11 +-
 .../devicetree/bindings/sound/qcom,wcd938x.yaml    |      3 +
 .../devicetree/bindings/sound/realtek,rt1015p.yaml |      3 +
 Documentation/devicetree/bindings/sound/rt5682.txt |      2 +
 .../bindings/sound/samsung,aries-wm8994.yaml       |      1 -
 .../devicetree/bindings/sound/samsung,odroid.yaml  |      1 -
 .../devicetree/bindings/sound/serial-midi.yaml     |     51 +
 .../devicetree/bindings/sound/tas2562.yaml         |      1 -
 .../devicetree/bindings/sound/tas2770.yaml         |      1 -
 .../bindings/sound/{tas2764.yaml => tas27xx.yaml}  |     17 +-
 .../devicetree/bindings/sound/wlf,wm8731.yaml      |     97 +
 .../devicetree/bindings/sound/wlf,wm8940.yaml      |     57 +
 Documentation/devicetree/bindings/sound/wm8731.txt |     27 -
 .../bindings/spi/allwinner,sun6i-a31-spi.yaml      |      1 +
 .../bindings/spi/amlogic,meson-gx-spicc.yaml       |      1 -
 .../bindings/spi/amlogic,meson6-spifc.yaml         |      1 -
 .../devicetree/bindings/spi/qcom,spi-geni-qcom.txt |     39 -
 .../bindings/spi/qcom,spi-geni-qcom.yaml           |    116 +
 .../bindings/spi/qcom,spi-qcom-qspi.yaml           |      3 +-
 .../devicetree/bindings/spi/qcom,spi-qup.txt       |    103 -
 .../devicetree/bindings/spi/qcom,spi-qup.yaml      |     81 +
 .../devicetree/bindings/spi/renesas,hspi.yaml      |      1 -
 .../devicetree/bindings/spi/spi-davinci.txt        |      2 +-
 .../devicetree/bindings/spi/spi-pl022.yaml         |      2 +-
 .../bindings/spmi/qcom,spmi-pmic-arb.txt           |     65 -
 .../bindings/spmi/qcom,spmi-pmic-arb.yaml          |    117 +
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |      1 +
 .../devicetree/bindings/timer/cdns,ttc.yaml        |      1 -
 .../devicetree/bindings/timer/rda,8810pl-timer.txt |     20 -
 .../bindings/timer/rda,8810pl-timer.yaml           |     47 +
 .../bindings/timer/renesas,16bit-timer.txt         |     25 -
 .../bindings/timer/renesas,8bit-timer.txt          |     25 -
 .../devicetree/bindings/timer/renesas,ostm.yaml    |      2 +
 .../bindings/timer/samsung,exynos4210-mct.yaml     |     72 +-
 .../devicetree/bindings/timer/ti,timer-dm.yaml     |    152 +
 .../devicetree/bindings/timer/ti,timer.txt         |     44 -
 .../devicetree/bindings/trivial-devices.yaml       |      4 +
 .../devicetree/bindings/usb/ci-hdrc-usb2.txt       |      2 +-
 Documentation/devicetree/bindings/usb/dwc2.yaml    |      4 +-
 .../bindings/usb/mediatek,mt6360-tcpc.yaml         |      5 +
 .../devicetree/bindings/usb/smsc,usb3503.yaml      |      3 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |      6 +
 .../bindings/watchdog/allwinner,sun4i-a10-wdt.yaml |     24 +-
 .../devicetree/bindings/writing-bindings.rst       |     25 +
 .../devicetree/bindings/writing-schema.rst         |      8 +
 Documentation/devicetree/overlay-notes.rst         |     30 +-
 Documentation/driver-api/vfio-mediated-device.rst  |     27 +-
 .../features/core/cBPF-JIT/arch-support.txt        |      1 -
 .../features/core/eBPF-JIT/arch-support.txt        |      1 -
 .../core/generic-idle-thread/arch-support.txt      |      1 -
 .../features/core/jump-labels/arch-support.txt     |      1 -
 .../core/thread-info-in-task/arch-support.txt      |      1 -
 .../features/core/tracehook/arch-support.txt       |      1 -
 .../features/debug/KASAN/arch-support.txt          |      1 -
 .../debug/debug-vm-pgtable/arch-support.txt        |      1 -
 .../debug/gcov-profile-all/arch-support.txt        |      1 -
 Documentation/features/debug/kcov/arch-support.txt |      1 -
 Documentation/features/debug/kgdb/arch-support.txt |      1 -
 .../features/debug/kmemleak/arch-support.txt       |      1 -
 .../debug/kprobes-on-ftrace/arch-support.txt       |      1 -
 .../features/debug/kprobes/arch-support.txt        |      1 -
 .../features/debug/kretprobes/arch-support.txt     |      1 -
 .../features/debug/optprobes/arch-support.txt      |      1 -
 .../features/debug/stackprotector/arch-support.txt |      1 -
 .../features/debug/uprobes/arch-support.txt        |      1 -
 .../debug/user-ret-profiler/arch-support.txt       |      1 -
 .../features/io/dma-contiguous/arch-support.txt    |      1 -
 .../locking/cmpxchg-local/arch-support.txt         |      1 -
 .../features/locking/lockdep/arch-support.txt      |      1 -
 .../locking/queued-rwlocks/arch-support.txt        |      1 -
 .../locking/queued-spinlocks/arch-support.txt      |      1 -
 .../features/perf/kprobes-event/arch-support.txt   |      1 -
 .../features/perf/perf-regs/arch-support.txt       |      1 -
 .../features/perf/perf-stackdump/arch-support.txt  |      1 -
 .../sched/membarrier-sync-core/arch-support.txt    |      1 -
 .../features/sched/numa-balancing/arch-support.txt |      1 -
 .../seccomp/seccomp-filter/arch-support.txt        |      1 -
 .../time/arch-tick-broadcast/arch-support.txt      |      1 -
 .../features/time/clockevents/arch-support.txt     |      1 -
 .../time/context-tracking/arch-support.txt         |      1 -
 .../features/time/irq-time-acct/arch-support.txt   |      1 -
 .../features/time/virt-cpuacct/arch-support.txt    |      1 -
 .../features/vm/ELF-ASLR/arch-support.txt          |      1 -
 .../features/vm/PG_uncached/arch-support.txt       |      1 -
 Documentation/features/vm/THP/arch-support.txt     |      1 -
 Documentation/features/vm/TLB/arch-support.txt     |      1 -
 .../features/vm/huge-vmap/arch-support.txt         |      1 -
 .../features/vm/ioremap_prot/arch-support.txt      |      1 -
 .../features/vm/pte_special/arch-support.txt       |      1 -
 Documentation/filesystems/locking.rst              |     18 +-
 Documentation/filesystems/proc.rst                 |    154 +-
 Documentation/filesystems/vfs.rst                  |     17 +-
 .../firmware-guide/acpi/chromeos-acpi-device.rst   |    363 +
 Documentation/firmware-guide/acpi/index.rst        |      1 +
